id,store_id,name,description,price,category,image_url
122,17,Cafe latte,,5800,,
123,18,카이막,"터키에서 온 천상의 맛 ""카이막""
세계 원탑 카이막을 알렉산디노에서 만나보십시오.",14000,,
124,18,카페라떼,맛있는 라떼의 정의를 새로 내려드리겠습니다.,6500,,
125,18,데일리 아메리카노,매일매일 먹어야 하는 아메리카노라면 최상급의 커피로 로스팅한 카페인이 거의 없는 커피로.,4900,,
126,19,바닐라빈 라떼,마스코바도 설탕과 바닐라빈으로 만드는 수제 바닐라빈라떼,6000,,
127,19,콜드브루 아메리카노,"콜드브루 플레이버는 그대로, 마시기 편한 농도의 아메리카노 (다크 / 라이트 / 디카페인)",6000,,
128,20,아메리카노,,4000,,
129,20,카페라떼,,5000,,
130,20,유기농바닐라빈라떼,,5500,,
131,20,돌체콜드브루,,5500,,
132,20,바닐라크림콜드브루,,5800,,
133,20,필터커피,성수동에서 직접 로스팅한 다양한 스페셜티 커피를 바리스타가 직접 내려주는 핸드드립 커피,0,,
134,21,핸드드립 커피,,0,,
135,21,디저트,,0,,
136,22,이용권없이 12월31일까지 연장합니다,너무 많은 분들에 성원에 12월31일까지 이용권(입장권)없이 음료주문만으로 이용가능합니다,0,,
137,22,맨홀 드립 아인슈페너 아이스,맨홀의 과태말라드립커피에 맨홀레시피 크림이 올라간 깔끔함이 장점인 최상급 맨홀 아인슈페너,8000,,
138,22,맨홀 드립 아인슈페너 핫,맨홀의 과태말라드립커피에 맨홀레시피 크림이 올라간 깔끔함이 장점인 최상급 맨홀 아인슈페너,8000,,
139,23,카페라떼,,6500,,
140,23,바닐라라떼,,6500,,
141,24,아메리카노,,5500,,
142,24,플랫화이트,,6000,,
143,24,티,,6000,,
144,24,크로아상,,5500,,
145,24,카야 페스추리,,6500,,
146,24,클래식 뺑스위스,,6500,,
147,24,갈릭고구마 페스츄리,,5500,,
148,24,올리브 치아바타,,4200,,
149,24,명란치즈 치아바타,,5800,,
150,24,페파로니 치아바타,,5800,,
151,24,쑥절미 갸또 피스,,9500,,
152,24,베리갸또쇼콜라 피스,,9500,,
153,24,수플레치즈 피스,,8500,,
154,24,흑임자 갸또 피스,,9500,,
155,24,필터커피,,0,,
156,24,베리쇼콜라 갸또 피스,,9500,,
157,24,바닐라 라떼,소울마켓만의 프리미엄 바닐라빈 라떼,7000,,
158,25,피스타치오 페스츄리,직접 개발한 피스타피오 크림과 버터의 풍미가 좋은 페스츄리,7000,,
159,25,콜드브루,숙련된 바리스타들이 10시간 동안 추출한 점적식 콜드브루 복합적인 향미와 단맛이 일품,6000,,
160,25,콜드빙하 [ 아인슈페너 ],직접 매장에서 추출하는 콜드브루 베이스 위 수제크림이 들어간 특허출원 된 시그니처 커피,6500,,
161,26,아인슈페너,,5800,,
162,26,모카,,5500,,
163,26,아포가토,,6500,,
164,26,드립커피,,0,,
165,26,아메리카노,,4500,,
166,26,콘파냐,,4500,,
167,26,마끼아또,,4500,,
168,26,피콜로,,4500,,
169,26,플랫화이트,,5000,,
170,26,카페라떼,,5000,,
171,26,카푸치노,,5000,,
172,26,바닐라라떼,,5500,,
173,27,캐다멈,,7500,,
174,27,콜드브루 게이샤,,7500,,
175,27,필터커피,,0,,
176,27,아메리카노,,6000,,
177,27,라떼,,6500,,
178,27,플랫화이트,,6500,,
179,27,피넛버터,,7500,,
180,27,솔티드크리머리,,6500,,
181,27,시트리코,,7500,,
182,28,콜드브루 라떼,,5700,,
183,28,스페셜티 라떼,,6500,,
184,28,모과 차(계절 시즌),,5300,,
185,28,[꽃 차],,5300,,
186,28,카페라떼,,4500,,
187,28,카푸치노,,4500,,
188,28,플랫화이트,,4500,,
189,28,연유라떼,,5000,,
190,28,모카라떼,,5000,,
191,28,카라멜라떼,,5000,,
192,29,더치크림라떼,,6000,,
193,29,흑임자크림라떼,,6000,,
194,29,카모마일,,4500,,
195,29,아메리카노,,4300,,
196,29,카페라떼,,5000,,
197,29,카푸치노,,5000,,
198,29,바닐라라떼,,5500,,
199,29,카페모카,,5500,,
200,30,아몬드라떼,,6000,,
201,30,호주식 카푸치노 (Hot),,5800,,
202,30,비엔나커피,,6500,,
203,30,아메리카노,,5000,,
204,30,플랫화이트,,5500,,
205,30,바닐라빈라떼,,6000,,
206,30,카페라떼,,5500,,
207,31,케냐,,5000,,
208,31,에티오피아,,5000,,
209,31,카페라떼,,5000,,
210,31,브라질,,5000,,
211,31,과테말라,,5000,,
212,31,콜롬비아,,5000,,
213,31,코스타리카,,5000,,
214,31,아메리카노,,4000,,
215,31,플랫화이트,,4500,,
216,31,아인슈페너,,5000,,
217,32,필터커피,,0,,
218,32,우디집 라떼,,6500,,
219,32,아포가토,,6000,,
220,32,아메리카노,,5500,,
221,32,라떼,,6000,,
222,32,초록차라떼,,7000,,
223,32,파인후루츠,,7000,,
224,32,플렛화이트,,6000,,
225,32,바닐라라떼,,6500,,
226,32,시나몬크로와콘,,9500,,
227,32,크림브륄레,,5500,,
228,33,아메리카노,가오픈 특가입니다.,2800,,
229,33,카페라떼,가오픈 특가입니다.,3500,,
230,33,(품절)미숫가루 라떼,,6800,,
231,33,(품절)카페 모카,,6500,,
232,33,스페니시 라떼,,6800,,
233,33,바닐라 라떼,,6800,,
234,33,아메리카노,,5500,,
235,33,토피넛 라떼,,6800,,
236,34,바닐라빈 플랫화이트,,4400,,
237,34,플랫화이트,,3900,,
238,34,롱블랙,,3400,,
239,35,카모마일(Chamomile),,7000,,
240,35,라떼(Latte),데바스테이트의 시그니처 블랜드로 고소하고 부드러운 단맛의 풍미를 느낄 수 있는 라떼,7000,,
241,35,플렛화이트(Flat White),,7000,,
242,35,넛 라떼(Nut Latte),"데바스테이트의 대표 메뉴
견과류의 고소함과 부드러운 단맛을 느낄 수 있는 대표 라떼",7500,,
243,35,바닐라 라떼(Vanilla Latte),"풍부한 바닐라향이 매력적인 라떼
*천연 바닐라빈을 사용하여 섭취 시,섬유질이 나올수있습니다",8000,,
244,35,넛 크림(Nut Cream),"데바스테이트의 대표 메뉴
견과류의 고소함과 부드러운 단맛을 느낄 수 있는 크림 커피",7500,,
245,35,버터크림(Butter Cream),직접 제조한 버터 스카치 소스로 스카치 캐러멜의 풍미와 달콤함을 느낄 수 있는 크림 커피,7500,,
246,35,콜드브루(Cold Brew),24시간 저온으로 우려내 에티오피아의 풍부한 향미와 단맛으로 가득 찬 콜드브루,6000,,
247,35,브루잉(Brewing),"에티오피아,케냐,브라질,게이샤,콜롬비아를 취향에 맞춰 드셔보실수 있습니다.",0,,
248,36,아메리카노,,2800,,
249,36,빅사이즈 아이스 아메리카노,,4200,,
250,36,꼬수운 플랫 화이트,,3500,,
251,36,카라멜 위드 샷,,4800,,
252,36,바닐라빈 위드샷,,4800,,
253,36,디카페인 콜드블루 아메리카노,,3500,,
254,36,디카페인 콜드블루 빅사이즈 아메리카노,,4700,,
255,36,디카페인 콜드블루 라떼,,4500,,
256,36,디카페인 콜드블루 헤이즐넛 아메리카노,,4500,,
257,36,디카페인 콜드블루 헤이즐넛 라떼,,5500,,
258,36,헤이즐넛 아메리카노,,3800,,
259,36,디카페인 콜드블루 스페니쉬 라떼,,5500,,
260,36,홍초 스파클링,,4100,,
261,36,카페라떼,,3800,,
262,36,프리미엄 메도우 카모마일 허브차,,4500,,
263,36,숏블랙,,3000,,
264,36,스페니쉬라떼,,4800,,
265,36,샤케라또,,4200,,
266,36,헤이즐넛 라떼,,4900,,
267,37,아메리카노,,2500,,
268,37,카페라떼,,3500,,
269,37,카푸치노,,3500,,
270,37,아인슈페너,,4000,,
271,38,카소나드(Casonade),콜드블루 베이스에 부드러운 크림이 올라간 시원하고 달콤-고소한 음료입니다.,5300,,
272,38,찰리브라운(Charlie Brown),,5300,,
273,39,칠러,,4800,,
274,39,스페셜티 라떼,,3000,,
275,39,코튼슈페너,,4000,,
276,39,디카페인 아메리카노,,3500,,
277,39,크림치즈라떼,,4200,,
278,39,Tea,,3000,,
279,40,스니퍼 라떼,,5800,,
280,40,커스터드 라떼,,6800,,
281,40,티,,6000,,
282,40,비스코티,,3800,,
283,40,비스킷 라떼 (Seasonal),,7000,,
284,40,블랙커피 (아메리카노),,5200,,
285,40,오트 라떼,,6000,,
286,40,데일리 커피,,5000,,
287,40,필터 커피 (핸드드립),,0,,
288,41,아메리카노,직접 개발하고 볶은 화사한 산미의 아메리카노,4300,,
289,41,카페 라떼,,4800,,
290,42,아인슈페너,스페셜티 콜드브루에 달콤한 연유 크림을 얹은 커피 음료,6200,,
291,42,콜드브루 연유라떼,스페셜티 콜드브루에 달콤한 연유가 들어간 달콤하면서 깔끔한 커피 음료,5200,,
292,42,콜드브루,바리스타의 정성으로 만들어 깔끔하고 풍미 있는 스페셜티 콜드브루,4500,,
293,43,Sparkling Ade,Orange / Pinkgrape / Lemon / Peach,8500,,
294,43,잠봉뵈르 뺑비에누아,"Jambon /Butter /Wholegrain Mustard
유기농 밀가루를 사용합니다",10500,,
295,43,트러플머쉬룸 포카치아,"Truffle Mushroom Focaccia
유기농 밀가루를 사용합니다",8500,,
296,43,뺑비에누아 무화과 크림치즈,Pain Viennoise Fig Creamcheese,8000,,
297,43,아메리카노,"Americano
낮은톤의 산미와 스위트한 향미의 발란스",6500,,
298,43,올리브 치아바타,"Olive Ciabatta
유기농 밀가루를 사용합니다",5300,,
299,43,연유버터라우겐,Butter Laugenstange,5700,,
300,43,시나몬프레즐,"Cinnamon Pretzel
유기농 밀가루를 사용합니다",6400,,
301,43,뺑오쇼콜라,Paun Au Chocolat,5500,,
302,43,더블뺑오,Double Pain Au,5800,,
303,43,퀴니아망,Kouign Amann,5000,,
304,43,빨미가레,Palmier carré,6700,,
305,43,애플턴오버,Apple Turnover,6500,,
306,43,아인슈페너,Einspanner,7500,,
307,43,아포가토,"Affogato

Espresso / IceCream / Cream",9500,,
308,44,아메리카노,,4500,,
309,44,라떼,,5000,,
310,44,오가닉 티,,5000,,
311,44,필터커피,,0,,
312,44,스몰라떼,,4800,,
313,44,썸머라떼,,6000,,
314,44,더치,,5000,,
315,44,아몬드 라떼,,5500,,
316,45,금호호두라떼 [단품],,5800,,
317,45,한남캔디라떼 [단품],,5800,,
318,46,[소금집] 프리미엄 잠봉뵈르,"최상급 재료로 만든 프리미엄 잠봉뵈르. 소금집 잠봉, 프랑스AOP 귀족버터, 프랑스 바게트",12000,,
319,46,시즈널 게이샤,"커피의 여왕, 계절과 어울리는 합리적인 금액의 꽃과 과일향이 가득한 게이샤를 소개합니다.",7000,,
320,46,하이엔드 커피 (프로페셔널 핸드드립),"커피 경험을 향상시키는 전 세계의 하이퀄리티 스페셜티, 수석 바리스타의 전문적인 핸드드립",0,,
321,46,아메리카노,"시그니처 블랜드
(스탠다드 다크 / 스탠다드 라이트 / 스탠다드 디카페인)",5000,,
322,46,카페라떼,,6000,,
323,47,카페라떼,,4500,,
324,47,카푸치노,,4500,,
325,47,바닐라라떼,,4500,,
326,47,카라멜 마끼야또,,4500,,
327,48,아메리카노,,3900,,
328,48,복식 커피,시나몬 크림과 함께 마시는 시그니처 메뉴에요!,5500,,
329,48,바닐라 라떼,달달한 커피가 필요할땐 바로 바닐라!,4800,,
330,48,아인슈패너,크림을 올려 함께 마시는 커피에요!,4800,,
331,48,모카/카라멜,,5500,,
332,48,과테말라 디카페인,카페인을 99.9% 제거한 과테말라 디카페인이에요!,5500,,
333,48,티,Tavalon사의 티를 사용해요!,4500,,
334,49,아인슈페너,,5500,,
335,49,구들 아몬드크림라떼,,5500,,
336,49,구들커피,,5500,,
337,49,황구라떼,,5800,,
338,49,오구오구커피,,5500,,
339,49,흑임자라떼,,5800,,
340,49,아메리카노,,3500,,
341,49,카페라떼,,4000,,
342,50,espresso,,3800,,
343,50,Tiramisu,,7000,,
344,50,strapazzato,,3800,,
345,50,con panna,,4000,,
346,50,romano,,4800,,
347,50,Granita,,5000,,
348,50,americano,,5000,,
349,51,로투스스모어,,4300,,
350,51,아메리카노,3가지 다른 타입의 아메리카노 블렌드와 디카페인 커피,5500,,
351,51,카페라떼,라떼 맛집 윈스의 부드럽고 고소한 라떼,6000,,
352,51,플랫화이트,,6000,,
353,51,수제 바닐라빈 라떼,마다가스카르산 최상의 바닐라빈으로 직접 만든 부드럽고 깊은 맛,6500,,
354,52,Americano (BLEND),,3000,,
355,52,Latte (BLEND),,4000,,
356,52,Filter Coffee,,7000,,
357,52,Vanilla Coffee,,4500,,
358,52,Rice Coffee,,6000,,
359,52,Milk Tea,,6000,,
360,52,Ade,,6000,,
361,53,애플 카다멈 티,Hot / Iced 모두 가능,6500,,
362,53,카페모카,Hot / Iced 가능,6500,,
363,53,콜롬비아 엘 디비소 시드라 내추럴,,7000,,
364,53,콜롬비아 엘 디비소 옴블리곤 내추럴,,7500,,
365,53,콜롬비아 엘 디비소 아히COE 내추럴,,7000,,
366,53,콜롬비아 엘 디비소 자바 내추럴,,7000,,
367,53,콜롬비아 로스구아야보스썬라이즈 디카프,콜롬비아 로스 구아야보스 썬라이즈 Exp 디카페인,7000,,
368,53,콜롬비아 로스 카칭고스 게샤 워시드,Auction Lot,7500,,
369,53,엘살바도르 산 니콜라스 파카마라내추럴,,7500,,
370,53,에티오피아 할로 하투메 G1 워시드,"HOT, ICE 가격 동일",6500,,
371,53,에티오피아 예가체프 하루 수케 내추럴,"HOT, ICE 가격 동일",6500,,
372,53,아메리카노,"L20, L23 택1 / HOT, ICE 가격 동일",5500,,
373,53,쇼콜라떼,Hot / Iced 가능,6500,,
374,53,콜드브루,L20 / L23 / Single 택1 / Iced only,5500,,
375,53,[Tea]피치우롱(우롱티),"HOT, ICE 가격 동일",5300,,
376,53,[Tea]후르츠 드림[과일티],"HOT, ICE 가격 동일",5300,,
377,53,마차슈(1ea),,3500,,
378,53,다크 쇼콜라,,5500,,
379,53,더치 마차 라떼,,7000,,
380,53,마차 라떼,,6500,,
381,53,유자 아메리카노,Iced only,6500,,
382,53,버터 스카치 라떼,Iced only,6500,,
383,54,아메리카노,기본이 되는 중심메뉴,5500,,
384,55,카페라떼,,4200,,
385,55,카푸치노,,4200,,
386,55,바닐라라떼,,4500,,
387,55,카페모카,,4500,,
388,55,카라멜크림 마끼아또,,4500,,
389,55,연유라떼,,4500,,
390,55,콜드프레소 더블링,,4000,,
391,55,아인슈패너,,4200,,
392,55,오리지널 콜드브루,,4200,,
393,55,콜드브루 라떼,,4500,,
394,55,바닐라 크림 골드브루 라떼,,4900,,
395,55,카라멜 토피 넛,,3800,,
396,55,발로나 리얼 쇼콜라,,4800,,
397,55,스트로베리 크림,,4800,,
398,55,얼글레이 하이피치,,4200,,
399,55,데일리 스페셜티 블렌드,,2000,,
400,55,과테말라 스페셜티 블렌드,,2800,,
401,55,케냐 AA TOP,,3500,,
402,55,에티오피아 구지 G1,,3800,,
403,56,아메리카노,,4500,,
404,56,라떼,,5000,,
405,56,바닐라 라떼,,5500,,
406,56,Filter Coffee,,0,,
407,57,크림치즈,필라델피아 크림치즈를 사용하여 양을 아끼거나 인위적으로 부풀리지 않고 건강하고 정직한 레시피로 매일 아침 매장에서 직접 만듭니다.,3900,,
408,58,아메리카노,"코어의 메인 블렌드
‘The Core’ 입니다.",2800,,
409,58,카페 라떼,코어의 메인 블렌드 ‘The Core’ 입니다.,3500,,
410,58,바닐라 라떼,"매일 하루 전 직접 베이스를 만들고
냉침 합니다.",3800,,
411,59,카페라떼,,3500,,
412,60,주간커피,주단위로 바뀌는 추천 필터커피,4500,,
413,61,에티오피아 구지 겔라나 게이샤,,14000,,
414,61,유자비앙코,,7500,,
415,61,초당옥수수라떼,,7500,,
416,61,예멘모카마타리,,11000,,
417,61,카나페,,8900,,
418,61,먹태,,15000,,
419,61,반건조오징어,,15000,,
420,61,더치아메리카노,케냐마사이,7000,,
421,61,더치라떼,케냐마사이,7500,,
422,61,더치바닐라라떼,케냐마사이,8000,,
423,61,카페라떼,,6800,,
424,61,바닐라카페라떼,,7300,,
425,61,카푸치노,,6800,,
426,61,플랫화이트,,6500,,
427,62,아이스카푸치노,,5700,,
428,62,필터커피,,6500,,
429,62,카푸치노,,5200,,
430,62,카라멜라떼,,5800,,
431,62,콜드브루,,5200,,
432,62,콜드브루 라떼,,5700,,
433,62,레모네이드,,6500,,
434,62,스트로베리 라떼,,6500,,
435,62,아메리카노,,4500,,
436,62,라떼,,5200,,
437,62,시그니처 아메리카노,,5200,,
438,62,시그니처 라떼,,5700,,
439,62,바닐라라떼,,5700,,
440,62,콜드브루 원액,,10000,,
441,63,스니퍼 라떼,,6000,,
442,63,커스터드 라떼,,7000,,
443,63,비스킷 라떼 (Seasonal),,7000,,
444,63,시즈널 티,,6500,,
445,63,블랙 커피,,5500,,
446,63,오트 라떼,,6500,,
447,63,클래식 카푸치노,,6000,,
448,63,샤케라토,,7000,,
449,63,필터 커피,,0,,
450,64,아메리카노,,5000,,
451,64,카페라떼,,5500,,
452,64,사박사박,바디감 좋고 깔끔한 데일리 모호 아이스 드립,5500,,
453,64,살랑살랑,에티오피아 더치커피,6000,,
454,64,플랫화이트,,5500,,
455,64,리얼바닐라라떼,,6000,,
456,64,모호크림,고급스러운 모호의 시그니쳐 크림커피,6500,,
457,64,마차라떼,,7000,,
458,64,유기농 머디블랙마차라떼,,7000,,
459,65,이탈리안 아메리카노,,2000,,
460,65,스페셜티 아메리카노,,3000,,
461,65,카페라떼(멜팅 브라운),,4000,,
462,65,바닐라 라떼(멜팅 브라운),,4500,,
463,65,카푸치노(멜팅 브라운),,4000,,
464,65,이탈리안 카푸치노,,3000,,
465,65,이탈리안 플랫화이트,,5000,,
466,65,이탈리안 아포가토,,5500,,
467,65,스페셜티(핸드드립),,7000,,
468,65,커머셜(핸드드립),,6000,,
469,65,도쿄 블랜드(핸드드립),,5000,,
470,65,하우스블랜드 핸드드립,,4500,,
471,65,후쿠오카 블랜드(핸드드립),,5000,,
472,65,오늘의 커피(핸드드립),,4500,,
473,65,브루클린(핸드드립),,5500,,
474,65,스트로베리 크림,,5000,,
475,65,이탈리안 카페라떼,,3000,,
476,65,이탈리안 바닐라 라떼,,3500,,
477,65,이탈리안 솔티드 카라멜 라떼,,5000,,
478,65,이탈리안 비엔나,,5000,,
479,65,아메리카노(멜팅 브라운),,3000,,
480,66,아메리카노,,3500,,
481,66,카페라떼,,4000,,
482,66,흑임자 크림라떼,,4800,,
483,67,고구마 라떼,,3900,,
484,67,더치 아메리카노,프리미엄 콜드브루 커피 4종을 취향대로 선택하실수 있습니다.,2400,,
485,67,콜드브루 라떼,,3500,,
486,67,콜드브루 바닐라,,3900,,
487,67,제로 바닐라 라떼,,3900,,
488,67,제로 카라멜 라떼,,3900,,
489,68,아메리카노(고소),피그커피의 대표 메들리 블렌딩 입니다.,3500,,
490,68,아메리카노(산미),,3800,,
491,68,카페라떼,,4500,,
492,69,카푸치노,,3300,,
493,69,더치라떼,,3800,,
494,69,카페모카,,4000,,
495,69,흑당라떼,,4000,,
496,69,카페라떼,라떼 장인들이 만드는 라떼 맛집입니다 :),3300,,
497,70,아메리카노,,5900,,
498,70,라떼,,6800,,
499,71,공간블랜딩(hot/ice),공간커피만의 핸드드립 추출법으로 내린 고소하고 밸런스 좋은 커피,6500,,
500,72,푸어오버/핸드드립,모은커피는 국내외 로스터리를 소개하고 있습니다:),0,,
501,72,라떼/플랫화이트/카푸치노,,4500,,
502,72,롱블랙/아메리카노,대중적인 입맛에 맞는 블랜드로 만들었습니다.,4000,,
503,73,1리터 아메리카노,가성비 좋은 짱큰 아메리카노!!,7000,,
504,73,초당옥수수 크림라떼,옥수수의 고소함과 달달한 맛의 조화,6000,,
505,73,브라운 슈패너,"커피 크림이 올라간 크림커피
어딕티브 오픈때부터 줄곧 이어오고 있는 메뉴",6000,,
506,73,직접 끓인 수제 뱅쇼,인생 뱅쇼!! 드셔보세요!!,7500,,
507,73,커피클라우드,"구름이 떠있는거 같은 비주얼의 트렌디한 커피
현재 어딕티브에서 가장 많이 팔리는 메뉴!!",5500,,
508,73,단짠 소금크림라떼,단짠단짠한 매력에 중독,6000,,
509,73,쑥크림라떼,저 쑥 싫어했는데 이제 좋아해요!!,6000,,
510,73,오지 아이스커피,"호주식 아이스커피
호주에서 아이스커피 달라고 하면 주는 스타일!!",6000,,
511,73,블랙크림라떼,내 커피의 색깔은 블랙!,6000,,
512,73,아인슈패너,베이스 선택 가능 : 아메리카노 or 라떼 or 콜드브루,5000,,
513,73,바닐라 or 캬라멜 라떼,일반 바닐라보다 훨씬 깊은 맛,5000,,
514,73,아메리카노,"기본에 충실한 아메리카노!!
라이트 or 다크 or 디카페인 선택 가능!!",4000,,
515,73,시그니쳐 초콜렛,,5500,,
516,73,"Tea(Black tea, Herbal tea)",,4000,,
517,73,MOON,"대만에서 공수해 온 커피와 티 블렌딩!!
짱맛!!
핸드드립 아이스로 추천드려요!!",8000,,
518,73,카페 라떼,앞에서 직접 그려주는 고퀄리티 라떼아트!!,4500,,
519,74,아메리카노,,4500,,
520,74,카페라떼,,5500,,
521,74,아인슈페너,,6500,,
522,74,흑임자크림라떼,,7000,,
523,74,핸드드립,,8500,,
524,75,아인슈패너,ICED ONLY,5000,,
525,75,옥수슈패너,ICED ONLY,5000,,
526,75,아메리카노,HOT / ICED,2500,,
527,75,카페라떼,HOT / ICED,3500,,
528,76,카페라떼,,5500,,
529,76,아이스 카페라떼,,5000,,
530,76,카푸치노,,5000,,
531,76,필터커피 (에어로프레스),,0,,
532,77,[Signature] 크림 유자 팟,유자 베이스의 블랙커피 위에 유자크림을 올린 이색 아인슈페너,6500,,
